Protease	match_ig_type	conc_ratio	run1	blood_state	.y.	group1	group2	n	statistic	p	p.adj
Tryp	Brimab_HC	1	run4	blood	intensity_ratio	1	null model	490	72920	4.65e-5	0.003069
Ct	PGDM1400_HC	1	run4	blood	intensity_ratio	1	null model	520	78577	0.00156	0.10296
Ct+Tryp	PGDM1400_HC	1	run4	blood	intensity_ratio	1	null model	2536	1765660	2.02e-5	0.0013331999999999999
Tryp	PGDM1400_HC	1	run4	blood	intensity_ratio	1	null model	1138	386544	1.74e-8	1.1484e-6
Ct+Tryp	PGT121_HC	1	run4	blood	intensity_ratio	1	null model	5180	7582911	4.85e-16	3.201e-14
Tryp	PGT121_HC	1	run4	blood	intensity_ratio	1	null model	1824	962370	7.2e-9	4.752e-7
Ct	Umab_HC	1	run4	blood	intensity_ratio	1	null model	20	118	0.648	1
Ct+Tryp	Umab_HC	1	run4	blood	intensity_ratio	1	null model	652	113884	0.122	1
Tryp	Umab_HC	1	run4	blood	intensity_ratio	1	null model	696	143238	3.5e-5	0.00231
Ct+Tryp	Brimab_HC	1	run4	no blood	intensity_ratio	1	null model	90	2285	0.34	1
Tryp	Brimab_HC	1	run4	no blood	intensity_ratio	1	null model	14	63	0.542	1
Ct	PGDM1400_HC	1	run4	no blood	intensity_ratio	1	null model	240	16830	0.0278	1
Ct+Tryp	PGDM1400_HC	1	run4	no blood	intensity_ratio	1	null model	624	111090	0.00256	0.16896000000000003
Tryp	PGDM1400_HC	1	run4	no blood	intensity_ratio	1	null model	938	266321	2.74e-8	1.8084000000000001e-6
Ct	PGT121_HC	1	run4	no blood	intensity_ratio	1	null model	2	2	1	1
Ct+Tryp	PGT121_HC	1	run4	no blood	intensity_ratio	1	null model	2000	1164159	2.36e-10	1.5576e-8
Tryp	PGT121_HC	1	run4	no blood	intensity_ratio	1	null model	828	214710	3.81e-10	2.5146e-8
Ct	Umab_HC	1	run4	no blood	intensity_ratio	1	null model	42	553	0.209	1
Ct+Tryp	Umab_HC	1	run4	no blood	intensity_ratio	1	null model	1096	355315	1.77e-7	1.1682000000000001e-5
Tryp	Umab_HC	1	run4	no blood	intensity_ratio	1	null model	986	301035	1.08e-10	7.128e-9
Ct	Brimab_HC	10	run4	blood	intensity_ratio	1	null model	306	14033	1.05e-9	6.93e-8
Ct+Tryp	Brimab_HC	10	run4	blood	intensity_ratio	1	null model	576	6809	3.0899999999999995e-81	2.0393999999999997e-79
Tryp	Brimab_HC	10	run4	blood	intensity_ratio	1	null model	594	6562	4.339999999999999e-85	2.8643999999999996e-83
Ct+Tryp	PGDM1400_HC	10	run4	blood	intensity_ratio	1	null model	286	16011	0.00128	0.08448000000000001
Tryp	PGDM1400_HC	10	run4	blood	intensity_ratio	1	null model	434	29198	5.81e-12	3.8346e-10
Ct+Tryp	PGT121_HC	10	run4	blood	intensity_ratio	1	null model	1136	398234	9.73e-12	6.421799999999999e-10
Tryp	PGT121_HC	10	run4	blood	intensity_ratio	1	null model	808	130316	6.1e-7	4.026e-5
Ct+Tryp	Umab_HC	10	run4	blood	intensity_ratio	1	null model	262	7336	7.91e-16	5.2206e-14
Tryp	Umab_HC	10	run4	blood	intensity_ratio	1	null model	900	31590	1.1199999999999997e-106	7.391999999999998e-105
Tryp	Brimab_HC	10	run4	no blood	intensity_ratio	1	null model	4	0	0.0947	1
Ct	PGDM1400_HC	10	run4	no blood	intensity_ratio	1	null model	46	0	3.62e-9	2.3891999999999997e-7
Ct+Tryp	PGDM1400_HC	10	run4	no blood	intensity_ratio	1	null model	24	190	0.259	1
Tryp	PGDM1400_HC	10	run4	no blood	intensity_ratio	1	null model	566	8824	3.5999999999999996e-75	2.3759999999999998e-73
Ct+Tryp	PGT121_HC	10	run4	no blood	intensity_ratio	1	null model	746	195145	2.4900000000000004e-21	1.6434000000000003e-19
Tryp	PGT121_HC	10	run4	no blood	intensity_ratio	1	null model	428	19335	3.2e-25	2.1120000000000002e-23
Ct	Umab_HC	10	run4	no blood	intensity_ratio	1	null model	14	0	0.00108	0.07128
Ct+Tryp	Umab_HC	10	run4	no blood	intensity_ratio	1	null model	568	14931	1.3999999999999996e-63	9.239999999999998e-62
Tryp	Umab_HC	10	run4	no blood	intensity_ratio	1	null model	632	20220	1.24e-67	8.183999999999999e-66
Ct	Brimab_HC	100	run4	blood	intensity_ratio	1	null model	278	25	3.18e-47	2.0988e-45
Ct+Tryp	Brimab_HC	100	run4	blood	intensity_ratio	1	null model	362	0	4.4399999999999994e-61	2.9303999999999995e-59
Tryp	Brimab_HC	100	run4	blood	intensity_ratio	1	null model	460	0	4.319999999999999e-77	2.8511999999999996e-75
Ct+Tryp	PGDM1400_HC	100	run4	blood	intensity_ratio	1	null model	90	3596	4.7e-10	3.102e-8
Tryp	PGDM1400_HC	100	run4	blood	intensity_ratio	1	null model	142	8073	1.05e-9	6.93e-8
Ct+Tryp	PGT121_HC	100	run4	blood	intensity_ratio	1	null model	352	34863	0.0468	1
Tryp	PGT121_HC	100	run4	blood	intensity_ratio	1	null model	260	20078	0.0103	0.6798
Ct+Tryp	Umab_HC	100	run4	blood	intensity_ratio	1	null model	16	0	4.74e-4	0.031284
Tryp	Umab_HC	100	run4	blood	intensity_ratio	1	null model	382	0	2.3899999999999996e-64	1.5773999999999999e-62
Tryp	Brimab_HC	100	run4	no blood	intensity_ratio	1	null model	6	0	0.0345	1
Tryp	PGDM1400_HC	100	run4	no blood	intensity_ratio	1	null model	122	0	9.33e-22	6.1578e-20
Ct+Tryp	PGT121_HC	100	run4	no blood	intensity_ratio	1	null model	260	14837	0.0796	1
Tryp	PGT121_HC	100	run4	no blood	intensity_ratio	1	null model	72	1193	0.499	1
Ct+Tryp	Umab_HC	100	run4	no blood	intensity_ratio	1	null model	68	0	7.78e-13	5.1348e-11
Tryp	Umab_HC	100	run4	no blood	intensity_ratio	1	null model	202	0	6.789999999999999e-35	4.4814e-33
Ct	Brimab_HC	1000	run4	blood	intensity_ratio	1	null model	188	0	1.3399999999999998e-32	8.843999999999999e-31
Ct+Tryp	Brimab_HC	1000	run4	blood	intensity_ratio	1	null model	784	0	5.659999999999998e-130	3.7355999999999985e-128
Tryp	Brimab_HC	1000	run4	blood	intensity_ratio	1	null model	366	0	9.859999999999998e-62	6.507599999999998e-60
Ct+Tryp	PGDM1400_HC	1000	run4	blood	intensity_ratio	1	null model	8	0	0.0138	0.9107999999999999
Tryp	PGDM1400_HC	1000	run4	blood	intensity_ratio	1	null model	24	0	1.92e-5	0.0012672
Tryp	PGT121_HC	1000	run4	blood	intensity_ratio	1	null model	30	115	0.0161	1
Ct+Tryp	Umab_HC	1000	run4	blood	intensity_ratio	1	null model	140	0	1.0199999999999999e-24	6.732e-23
Tryp	Umab_HC	1000	run4	blood	intensity_ratio	1	null model	220	0	7.619999999999999e-38	5.0291999999999995e-36
Tryp	Brimab_HC	1000	run4	no blood	intensity_ratio	1	null model	12	0	0.00247	0.16302
Ct+Tryp	PGT121_HC	1000	run4	no blood	intensity_ratio	1	null model	88	0	3.79e-16	2.5013999999999998e-14
Tryp	Umab_HC	1000	run4	no blood	intensity_ratio	1	null model	54	0	1.66e-10	1.0955999999999999e-8
