Protein	Protein ID	Entry Name	Gene	Protein Length	Organism	Protein Existence	Description	Protein Probability	Top Peptide Probability	Combined Total Peptides	Combined Spectral Count	Combined Unique Spectral Count	Combined Total Spectral Count	EH673 Spectral Count	EH674 Spectral Count	EH677 Spectral Count	EH673 Unique Spectral Count	EH674 Unique Spectral Count	EH677 Unique Spectral Count	EH673 Total Spectral Count	EH674 Total Spectral Count	EH677 Total Spectral Count	EH673 Intensity	EH674 Intensity	EH677 Intensity	EH673 MaxLFQ Intensity	EH674 MaxLFQ Intensity	EH677 MaxLFQ Intensity	Indistinguishable Proteins
immunesim_igk_1467	immunesim_igk_1467	immunesim_igk_1467		116			immunesim_igk_1467	1.0	0.999	5	8	0	12	4	1	3	0	0	0	6	1	5	1.79773856E8	2109906.0	1.69708992E8	9.5124968E7	0.0	8.5536176E7	immunesim_igk_2807, immunesim_igk_7573
immunesim_igk_2107	immunesim_igk_2107	immunesim_igk_2107		112			immunesim_igk_2107	1.0	0.999	9	19	0	19	6	0	13	0	0	0	6	0	13	3.48874778E9	0.0	3.41046963E9	1.39790323E9	0.0	1.1649303E9	immunesim_igk_4108, immunesim_igk_9491
immunesim_igk_2132	immunesim_igk_2132	immunesim_igk_2132		116			immunesim_igk_2132	1.0	0.999	8	3	0	10	0	0	3	0	0	0	0	0	10	0.0	0.0	1.86536512E8	0.0	0.0	0.0	immunesim_igk_2661, immunesim_igk_6056, immunesim_igk_7023, immunesim_igk_7624
immunesim_igk_2146	immunesim_igk_2146	immunesim_igk_2146		108			immunesim_igk_2146	0.9952	0.999	6	2	0	12	1	0	1	0	0	0	5	0	7	1.38450928E8	0.0	1.7704488E8	0.0	0.0	0.0	immunesim_igk_2578, immunesim_igk_6585, immunesim_igk_772
immunesim_igk_2388	immunesim_igk_2388	immunesim_igk_2388		116			immunesim_igk_2388	0.9983	0.999	6	2	0	13	1	0	1	0	0	0	5	0	8	1.9131048E7	0.0	1.0393454E7	0.0	0.0	0.0	immunesim_igk_2571, immunesim_igk_3974, immunesim_igk_4249, immunesim_igk_4389, immunesim_igk_4787, immunesim_igk_4961, immunesim_igk_5054, immunesim_igk_5671, immunesim_igk_654
immunesim_igl_1017	immunesim_igl_1017	immunesim_igl_1017		110			immunesim_igl_1017	0.0	0.9943	4	2	0	4	0	0	2	0	0	0	0	0	4	2.308224E7	0.0	2.7046572E7	0.0	0.0	0.0	immunesim_igl_7777, immunesim_igl_8030, immunesim_igl_9605
immunesim_igl_1224	immunesim_igl_1224	immunesim_igl_1224		115			immunesim_igl_1224	0.9991	0.999	6	5	0	10	2	0	3	0	0	0	5	0	5	1.47447984E8	0.0	2.05957456E8	1.7555192E8	0.0	1.5570216E8	immunesim_igl_1343, immunesim_igl_3467, immunesim_igl_4993, immunesim_igl_5184, immunesim_igl_5189, immunesim_igl_5563, immunesim_igl_6195, immunesim_igl_6267, immunesim_igl_6730, immunesim_igl_7347, immunesim_igl_7390, immunesim_igl_8022, immunesim_igl_8149, immunesim_igl_8490, immunesim_igl_850, immunesim_igl_9145, immunesim_igl_9376
immunesim_igl_1514	immunesim_igl_1514	immunesim_igl_1514		113			immunesim_igl_1514	0.9845	0.999	3	1	0	2	0	0	1	0	0	0	0	0	2	0.0	0.0	3.286753E7	0.0	0.0	0.0	immunesim_igl_2205, immunesim_igl_2903, immunesim_igl_464, immunesim_igl_4719, immunesim_igl_6025, immunesim_igl_672, immunesim_igl_7093, immunesim_igl_7552, immunesim_igl_8244, immunesim_igl_8737, immunesim_igl_8974, immunesim_igl_9410
immunesim_igl_1565	immunesim_igl_1565	immunesim_igl_1565		115			immunesim_igl_1565	0.9793	0.999	5	1	0	4	0	0	1	0	0	0	0	0	4	0.0	0.0	1.7465882E7	0.0	0.0	0.0	immunesim_igl_2347, immunesim_igl_242, immunesim_igl_2494, immunesim_igl_4136, immunesim_igl_4267, immunesim_igl_4849, immunesim_igl_4950, immunesim_igl_6021, immunesim_igl_6265, immunesim_igl_6442, immunesim_igl_6497, immunesim_igl_6971, immunesim_igl_7972, immunesim_igl_7982, immunesim_igl_8812, immunesim_igl_8949, immunesim_igl_9194, immunesim_igl_9846, immunesim_igl_9986
immunesim_igl_1675	immunesim_igl_1675	immunesim_igl_1675		113			immunesim_igl_1675	0.9845	0.999	4	1	0	3	0	0	1	0	0	0	0	0	3	0.0	0.0	4854242.5	0.0	0.0	0.0	immunesim_igl_1939, immunesim_igl_2133, immunesim_igl_2417, immunesim_igl_3204, immunesim_igl_3814, immunesim_igl_5770, immunesim_igl_5841, immunesim_igl_6107, immunesim_igl_6317, immunesim_igl_6356, immunesim_igl_773, immunesim_igl_7786, immunesim_igl_8267, immunesim_igl_8399, immunesim_igl_8530, immunesim_igl_8969, immunesim_igl_9661, immunesim_igl_9719, immunesim_igl_9878
sp|A5A3E0|POTEF_HUMAN	A5A3E0	POTEF_HUMAN	POTEF	1075	Homo sapiens OX=9606	1:Experimental evidence at protein level	POTE ankyrin domain family member F	1.0	0.999	3	3	0	3	0	0	3	0	0	0	0	0	3	9284104.0	0.0	6.1229964E7	0.0	0.0	0.0	sp|P60709|ACTB_HUMAN, sp|P63261|ACTG_HUMAN, tr|A0A2R8Y793|A0A2R8Y793_HUMAN, tr|A0A6Q8PFE4|A0A6Q8PFE4_HUMAN, tr|E7EVS6|E7EVS6_HUMAN, tr|I3L4N8|I3L4N8_HUMAN
sp|B9A064|IGLL5_HUMAN	B9A064	IGLL5_HUMAN	IGLL5	214	Homo sapiens OX=9606	2:Experimental evidence at transcript level	Immunoglobulin lambda-like polypeptide 5	1.0	0.999	8	8	0	19	4	0	4	0	0	0	9	0	10	2.99895104E8	0.0	3.0222512E8	1.65595792E8	0.0	1.77622032E8	tr|A0A0B4J231|A0A0B4J231_HUMAN
sp|O00206|TLR4_HUMAN	O00206	TLR4_HUMAN	TLR4	839	Homo sapiens OX=9606	1:Experimental evidence at protein level	Toll-like receptor 4	0.9168	0.9943	1	1	1	1	0	0	1	0	0	1	0	0	1	0.0	0.0	6847076.0	0.0	0.0	0.0	
sp|O14791|APOL1_HUMAN	O14791	APOL1_HUMAN	APOL1	398	Homo sapiens OX=9606	1:Experimental evidence at protein level	Apolipoprotein L1	1.0	0.999	1	1	1	1	0	0	1	0	0	1	0	0	1	0.0	0.0	1.4513856E7	0.0	0.0	0.0	
sp|O43866|CD5L_HUMAN	O43866	CD5L_HUMAN	CD5L	347	Homo sapiens OX=9606	1:Experimental evidence at protein level	CD5 antigen-like	1.0	0.999	16	30	30	30	10	0	20	10	0	20	10	0	20	1.23031091E9	0.0	1.56287437E9	4.99407936E8	0.0	5.10050144E8	
sp|O95394|AGM1_HUMAN	O95394	AGM1_HUMAN	PGM3	542	Homo sapiens OX=9606	1:Experimental evidence at protein level	Phosphoacetylglucosamine mutase	1.0	0.999	2	2	0	2	0	0	2	0	0	0	0	0	2	0.0	0.0	1.0687237E7	0.0	0.0	0.0	tr|A0A494C0G1|A0A494C0G1_HUMAN, tr|H0Y987|H0Y987_HUMAN
sp|P00338|LDHA_HUMAN	P00338	LDHA_HUMAN	LDHA	332	Homo sapiens OX=9606	1:Experimental evidence at protein level	L-lactate dehydrogenase A chain	1.0	0.999	15	22	12	26	9	0	13	6	0	6	11	0	15	5.6401958E8	0.0	7.5374918E8	1.96236592E8	0.0	1.83207632E8	
sp|P00450|CERU_HUMAN	P00450	CERU_HUMAN	CP	1065	Homo sapiens OX=9606	1:Experimental evidence at protein level	Ceruloplasmin	1.0	0.999	4	5	0	5	1	0	4	0	0	0	1	0	4	1.1006033E7	0.0	5.6352628E7	0.0	0.0	0.0	tr|H7C5R1|H7C5R1_HUMAN
sp|P00736|C1R_HUMAN	P00736	C1R_HUMAN	C1R	705	Homo sapiens OX=9606	1:Experimental evidence at protein level	Complement C1r subcomponent	1.0	0.999	4	5	0	5	1	0	4	0	0	0	1	0	4	0.0	0.0	5.6478872E7	0.0	0.0	0.0	tr|A0A3B3ISR2|A0A3B3ISR2_HUMAN, tr|A0A3B3ITU4|A0A3B3ITU4_HUMAN, tr|B4DPQ0|B4DPQ0_HUMAN, tr|F5H2D0|F5H2D0_HUMAN
sp|P00738|HPT_HUMAN	P00738	HPT_HUMAN	HP	406	Homo sapiens OX=9606	1:Experimental evidence at protein level	Haptoglobin	1.0	0.999	18	43	0	43	20	0	23	0	0	0	20	0	23	3.08787174E9	0.0	4.1330199E9	6.6585824E8	0.0	7.1288762E8	tr|H0Y300|H0Y300_HUMAN, tr|J3QLC9|J3QLC9_HUMAN, tr|J3QR68|J3QR68_HUMAN
sp|P00739|HPTR_HUMAN	P00739	HPTR_HUMAN	HPR	348	Homo sapiens OX=9606	2:Experimental evidence at transcript level	Haptoglobin-related protein	1.0	0.999	14	12	0	23	3	0	9	0	0	0	9	0	14	2.47921888E8	0.0	3.87561472E8	1.63690032E8	0.0	2.0729888E8	
sp|P00747|PLMN_HUMAN	P00747	PLMN_HUMAN	PLG	810	Homo sapiens OX=9606	1:Experimental evidence at protein level	Plasminogen	0.9829	0.9989	1	1	1	1	0	0	1	0	0	1	0	0	1	0.0	0.0	6910686.0	0.0	0.0	0.0	
sp|P01008|ANT3_HUMAN	P01008	ANT3_HUMAN	SERPINC1	464	Homo sapiens OX=9606	1:Experimental evidence at protein level	Antithrombin-III	0.8919	0.9924	1	2	2	2	1	0	1	1	0	1	1	0	1	2.6091848E7	0.0	2.2247506E7	0.0	0.0	0.0	
sp|P01023|A2MG_HUMAN	P01023	A2MG_HUMAN	A2M	1474	Homo sapiens OX=9606	1:Experimental evidence at protein level	Alpha-2-macroglobulin	1.0	0.999	36	63	52	63	25	0	38	21	0	31	25	0	38	1.81885875E9	0.0	2.42321741E9	1.66883456E8	0.0	1.70572288E8	
sp|P01024|CO3_HUMAN	P01024	CO3_HUMAN	C3	1663	Homo sapiens OX=9606	1:Experimental evidence at protein level	Complement C3	1.0	0.999	10	15	6	15	4	0	11	1	0	5	4	0	11	2.0068416E8	0.0	2.83438688E8	6.7706288E7	0.0	7.1353968E7	
sp|P01591|IGJ_HUMAN	P01591	IGJ_HUMAN	JCHAIN	159	Homo sapiens OX=9606	1:Experimental evidence at protein level	Immunoglobulin J chain	1.0	0.999	7	15	8	15	7	0	8	4	0	4	7	0	8	8.4391424E8	0.0	1.03279712E9	3.5279872E8	0.0	3.37476768E8	
sp|P01859|IGHG2_HUMAN	P01859	IGHG2_HUMAN	IGHG2	326	Homo sapiens OX=9606	1:Experimental evidence at protein level	Immunoglobulin heavy constant gamma 2	1.0	0.999	21	13	0	85	6	0	7	0	0	0	36	0	49	1.27254682E9	0.0	2.68540646E9	7.0114733E8	0.0	8.7184653E8	tr|A0A286YEY4|A0A286YEY4_HUMAN
sp|P01860|IGHG3_HUMAN	P01860	IGHG3_HUMAN	IGHG3	377	Homo sapiens OX=9606	1:Experimental evidence at protein level	Immunoglobulin heavy constant gamma 3	1.0	0.999	25	10	0	92	5	0	5	0	0	0	40	0	52	4.47199712E8	0.0	5.520377E8	2.06921888E8	0.0	2.452968E8	tr|A0A286YES1|A0A286YES1_HUMAN, tr|A0A4W9A917|A0A4W9A917_HUMAN
sp|P01861|IGHG4_HUMAN	P01861	IGHG4_HUMAN	IGHG4	327	Homo sapiens OX=9606	1:Experimental evidence at protein level	Immunoglobulin heavy constant gamma 4	1.0	0.999	28	23	0	102	9	0	14	0	0	0	42	0	60	1.9175017E9	0.0	2.32132224E9	7.1137971E8	0.0	7.4856109E8	tr|A0A286YFJ8|A0A286YFJ8_HUMAN
sp|P01871|IGHM_HUMAN	P01871	IGHM_HUMAN	IGHM	453	Homo sapiens OX=9606	1:Experimental evidence at protein level	Immunoglobulin heavy constant mu	1.0	0.999	24	76	76	76	29	3	44	29	3	44	29	3	44	1.41578967E10	6878007.0	1.75644037E10	1.98732902E9	5004377.5	1.96949658E9	
sp|P01876|IGHA1_HUMAN	P01876	IGHA1_HUMAN	IGHA1	353	Homo sapiens OX=9606	1:Experimental evidence at protein level	Immunoglobulin heavy constant alpha 1	1.0	0.999	30	118	0	118	44	0	74	0	0	0	44	0	74	7.1547027E10	0.0	7.7663969E10	1.3350782E10	0.0	1.30615224E10	tr|A0A286YEY1|A0A286YEY1_HUMAN
sp|P02647|APOA1_HUMAN	P02647	APOA1_HUMAN	APOA1	267	Homo sapiens OX=9606	1:Experimental evidence at protein level	Apolipoprotein A-I	1.0	0.999	6	10	7	10	3	0	7	3	0	4	3	0	7	1.84774944E8	0.0	2.63289936E8	1.08092344E8	0.0	9.7018168E7	
sp|P02652|APOA2_HUMAN	P02652	APOA2_HUMAN	APOA2	100	Homo sapiens OX=9606	1:Experimental evidence at protein level	Apolipoprotein A-II	1.0	0.999	4	10	0	10	4	0	6	0	0	0	4	0	6	1.45415168E8	0.0	2.19114048E8	5.2197204E7	0.0	4.7315972E7	tr|V9GYE3|V9GYE3_HUMAN, tr|V9GYM3|V9GYM3_HUMAN
sp|P02671|FIBA_HUMAN	P02671	FIBA_HUMAN	FGA	866	Homo sapiens OX=9606	1:Experimental evidence at protein level	Fibrinogen alpha chain	1.0	0.999	26	66	55	66	22	0	44	18	0	37	22	0	44	2.84199578E9	0.0	3.74726451E9	4.57055744E8	0.0	4.66512704E8	
sp|P02675|FIBB_HUMAN	P02675	FIBB_HUMAN	FGB	491	Homo sapiens OX=9606	1:Experimental evidence at protein level	Fibrinogen beta chain	1.0	0.999	30	56	14	56	21	0	35	6	0	8	21	0	35	3.83750912E9	0.0	4.9653146E9	6.2944256E8	0.0	5.8963603E8	
sp|P02679|FIBG_HUMAN	P02679	FIBG_HUMAN	FGG	453	Homo sapiens OX=9606	1:Experimental evidence at protein level	Fibrinogen gamma chain	0.9999	0.999	19	1	0	25	0	0	1	0	0	0	0	0	25	0.0	0.0	3.5295644E7	0.0	0.0	0.0	
sp|P02745|C1QA_HUMAN	P02745	C1QA_HUMAN	C1QA	245	Homo sapiens OX=9606	1:Experimental evidence at protein level	Complement C1q subcomponent subunit A	1.0	0.999	4	6	4	6	3	0	3	2	0	2	3	0	3	7.3875384E7	0.0	8.6024416E7	4.9636788E7	0.0	4.9039784E7	
sp|P02746|C1QB_HUMAN	P02746	C1QB_HUMAN	C1QB	253	Homo sapiens OX=9606	1:Experimental evidence at protein level	Complement C1q subcomponent subunit B	1.0	0.999	8	13	0	13	5	0	8	0	0	0	5	0	8	2.83631168E8	0.0	3.52074976E8	1.39859456E8	0.0	1.36867104E8	tr|D6R934|D6R934_HUMAN
sp|P02747|C1QC_HUMAN	P02747	C1QC_HUMAN	C1QC	245	Homo sapiens OX=9606	1:Experimental evidence at protein level	Complement C1q subcomponent subunit C	1.0	0.9965	3	3	3	5	1	0	2	1	0	2	2	0	3	1.24646176E8	0.0	1.61170624E8	0.0	0.0	0.0	
sp|P02749|APOH_HUMAN	P02749	APOH_HUMAN	APOH	345	Homo sapiens OX=9606	1:Experimental evidence at protein level	Beta-2-glycoprotein 1	1.0	0.999	2	2	0	2	0	0	2	0	0	0	0	0	2	0.0	0.0	3.1882958E7	0.0	0.0	0.0	tr|J3QRN2|J3QRN2_HUMAN
sp|P02751|FINC_HUMAN	P02751	FINC_HUMAN	FN1	2477	Homo sapiens OX=9606	1:Experimental evidence at protein level	Fibronectin	1.0	0.999	11	15	13	15	4	0	11	3	0	10	4	0	11	1.48283984E8	0.0	2.53468928E8	6.728964E7	0.0	7.270364E7	
sp|P02760|AMBP_HUMAN	P02760	AMBP_HUMAN	AMBP	352	Homo sapiens OX=9606	1:Experimental evidence at protein level	Protein AMBP	1.0	0.999	3	5	0	5	2	0	3	0	0	0	2	0	3	1.25550352E8	0.0	1.42817824E8	6.8668E7	0.0	6.206834E7	tr|S4R3Y4|S4R3Y4_HUMAN, tr|S4R471|S4R471_HUMAN
sp|P02765|FETUA_HUMAN	P02765	FETUA_HUMAN	AHSG	367	Homo sapiens OX=9606	1:Experimental evidence at protein level	Alpha-2-HS-glycoprotein	1.0	0.999	2	3	0	3	1	0	2	0	0	0	1	0	2	3.8585212E7	0.0	6.049932E7	0.0	0.0	0.0	tr|C9JV77|C9JV77_HUMAN
sp|P02766|TTHY_HUMAN	P02766	TTHY_HUMAN	TTR	147	Homo sapiens OX=9606	1:Experimental evidence at protein level	Transthyretin	1.0	0.999	2	3	0	3	1	0	2	0	0	0	1	0	2	3.2241868E7	0.0	4.48727E7	0.0	0.0	0.0	tr|A0A087WT59|A0A087WT59_HUMAN
sp|P02768|ALBU_HUMAN	P02768	ALBU_HUMAN	ALB	609	Homo sapiens OX=9606	1:Experimental evidence at protein level	Albumin	1.0	0.999	42	109	0	109	45	0	64	0	0	0	45	0	64	1.2160726E10	0.0	1.43937024E10	1.24063782E9	0.0	1.3806103E9	
sp|P02787|TRFE_HUMAN	P02787	TRFE_HUMAN	TF	698	Homo sapiens OX=9606	1:Experimental evidence at protein level	Serotransferrin	1.0	0.999	8	12	7	12	4	0	8	2	0	5	4	0	8	8.0008016E7	0.0	1.85381216E8	4.942714E7	0.0	5.41232E7	
sp|P02790|HEMO_HUMAN	P02790	HEMO_HUMAN	HPX	462	Homo sapiens OX=9606	1:Experimental evidence at protein level	Hemopexin	1.0	0.999	11	15	11	15	7	0	8	5	0	6	7	0	8	2.26491072E8	0.0	2.54530672E8	7.0270816E7	0.0	5.3878668E7	
sp|P04003|C4BPA_HUMAN	P04003	C4BPA_HUMAN	C4BPA	597	Homo sapiens OX=9606	1:Experimental evidence at protein level	C4b-binding protein alpha chain	1.0	0.999	1	2	2	2	1	0	1	1	0	1	1	0	1	3.5854944E7	0.0	3.6199988E7	0.0	0.0	0.0	
sp|P04114|APOB_HUMAN	P04114	APOB_HUMAN	APOB	4563	Homo sapiens OX=9606	1:Experimental evidence at protein level	Apolipoprotein B-100	1.0	0.999	3	4	4	4	1	0	3	1	0	3	1	0	3	1.3789109E7	0.0	4.0224072E7	0.0	0.0	0.0	
sp|P04196|HRG_HUMAN	P04196	HRG_HUMAN	HRG	525	Homo sapiens OX=9606	1:Experimental evidence at protein level	Histidine-rich glycoprotein	0.9075	0.9936	1	1	1	1	0	0	1	0	0	1	0	0	1	0.0	0.0	1.233977E7	0.0	0.0	0.0	
sp|P04264|K2C1_HUMAN	P04264	K2C1_HUMAN	KRT1	644	Homo sapiens OX=9606	1:Experimental evidence at protein level	Keratin, type II cytoskeletal 1	1.0	0.999	5	5	3	5	0	0	5	0	0	3	0	0	5	0.0	0.0	5.3414632E7	0.0	0.0	0.0	
sp|P04406|G3P_HUMAN	P04406	G3P_HUMAN	GAPDH	335	Homo sapiens OX=9606	1:Experimental evidence at protein level	Glyceraldehyde-3-phosphate dehydrogenase	1.0	0.999	2	2	2	2	0	0	2	0	0	2	0	0	2	0.0	0.0	3.1595616E7	0.0	0.0	0.0	
sp|P04792|HSPB1_HUMAN	P04792	HSPB1_HUMAN	HSPB1	205	Homo sapiens OX=9606	1:Experimental evidence at protein level	Heat shock protein beta-1	1.0	0.999	1	2	0	2	0	0	2	0	0	0	0	0	2	0.0	0.0	3.4389372E7	0.0	0.0	0.0	tr|A0A6Q8PFK8|A0A6Q8PFK8_HUMAN, tr|A0A6Q8PGK1|A0A6Q8PGK1_HUMAN, tr|C9J3N8|C9J3N8_HUMAN
sp|P05109|S10A8_HUMAN	P05109	S10A8_HUMAN	S100A8	93	Homo sapiens OX=9606	1:Experimental evidence at protein level	Protein S100-A8	1.0	0.999	4	6	6	6	0	0	6	0	0	6	0	0	6	0.0	0.0	2.39626816E8	0.0	0.0	0.0	
sp|P05155|IC1_HUMAN	P05155	IC1_HUMAN	SERPING1	500	Homo sapiens OX=9606	1:Experimental evidence at protein level	Plasma protease C1 inhibitor	0.9332	0.9955	1	1	0	1	0	0	1	0	0	0	0	0	1	0.0	0.0	1.236997E7	0.0	0.0	0.0	tr|A0A087WUD9|A0A087WUD9_HUMAN, tr|A0A7I2V2D2|A0A7I2V2D2_HUMAN, tr|A0A7I2V2X2|A0A7I2V2X2_HUMAN, tr|A0A7I2V4I9|A0A7I2V4I9_HUMAN, tr|A0A7I2V5R3|A0A7I2V5R3_HUMAN, tr|E9PGN7|E9PGN7_HUMAN, tr|H9KV48|H9KV48_HUMAN
sp|P06702|S10A9_HUMAN	P06702	S10A9_HUMAN	S100A9	114	Homo sapiens OX=9606	1:Experimental evidence at protein level	Protein S100-A9	1.0	0.9989	3	3	3	3	0	0	3	0	0	3	0	0	3	0.0	0.0	5.4555128E7	0.0	0.0	0.0	
sp|P06733|ENOA_HUMAN	P06733	ENOA_HUMAN	ENO1	434	Homo sapiens OX=9606	1:Experimental evidence at protein level	Alpha-enolase	1.0	0.999	4	5	0	5	0	0	5	0	0	0	0	0	5	0.0	0.0	9.9345448E7	0.0	0.0	0.0	tr|A0A2R8Y6G6|A0A2R8Y6G6_HUMAN
sp|P06737|PYGL_HUMAN	P06737	PYGL_HUMAN	PYGL	847	Homo sapiens OX=9606	1:Experimental evidence at protein level	Glycogen phosphorylase, liver form	0.9844	0.999	1	1	0	1	0	0	1	0	0	0	0	0	1	0.0	0.0	2100125.8	0.0	0.0	0.0	sp|P11216|PYGB_HUMAN, sp|P11217|PYGM_HUMAN, tr|E9PK47|E9PK47_HUMAN
sp|P07195|LDHB_HUMAN	P07195	LDHB_HUMAN	LDHB	334	Homo sapiens OX=9606	1:Experimental evidence at protein level	L-lactate dehydrogenase B chain	1.0	0.999	19	46	0	46	20	0	26	0	0	0	20	0	26	2.39955302E9	452707.44	2.61967693E9	5.4556755E8	0.0	5.6249798E8	tr|A0A5F9ZHM4|A0A5F9ZHM4_HUMAN
sp|P07900|HS90A_HUMAN	P07900	HS90A_HUMAN	HSP90AA1	732	Homo sapiens OX=9606	1:Experimental evidence at protein level	Heat shock protein HSP 90-alpha	1.0	0.999	7	9	1	9	2	0	7	0	0	1	2	0	7	5.7740636E7	0.0	1.83019152E8	4.8138832E7	0.0	6.580828E7	
sp|P08238|HS90B_HUMAN	P08238	HS90B_HUMAN	HSP90AB1	724	Homo sapiens OX=9606	1:Experimental evidence at protein level	Heat shock protein HSP 90-beta	1.0	0.999	6	2	1	6	0	0	2	0	0	1	0	0	6	0.0	0.0	1.728454E7	0.0	0.0	0.0	
sp|P08519|APOA_HUMAN	P08519	APOA_HUMAN	LPA	4548	Homo sapiens OX=9606	1:Experimental evidence at protein level	Apolipoprotein(a)	0.9844	0.999	1	1	0	1	0	0	1	0	0	0	0	0	1	0.0	0.0	1.0081444E7	0.0	0.0	0.0	tr|A0A087WWY0|A0A087WWY0_HUMAN
sp|P08603|CFAH_HUMAN	P08603	CFAH_HUMAN	CFH	1231	Homo sapiens OX=9606	1:Experimental evidence at protein level	Complement factor H	1.0	0.999	6	8	7	8	3	0	5	3	0	4	3	0	5	1.7940698E7	0.0	1.26481368E8	1.7442454E7	0.0	2.8843386E7	
sp|P09871|C1S_HUMAN	P09871	C1S_HUMAN	C1S	688	Homo sapiens OX=9606	1:Experimental evidence at protein level	Complement C1s subcomponent	1.0	0.999	6	6	0	6	1	0	5	0	0	0	1	0	5	5.6789652E7	0.0	1.61231456E8	0.0	0.0	0.0	tr|A0A087X232|A0A087X232_HUMAN
sp|P09936|UCHL1_HUMAN	P09936	UCHL1_HUMAN	UCHL1	223	Homo sapiens OX=9606	1:Experimental evidence at protein level	Ubiquitin carboxyl-terminal hydrolase isozyme L1	0.9829	0.9989	1	1	0	1	0	0	1	0	0	0	0	0	1	0.0	0.0	4274021.0	0.0	0.0	0.0	tr|D6RE83|D6RE83_HUMAN
sp|P09960|LKHA4_HUMAN	P09960	LKHA4_HUMAN	LTA4H	611	Homo sapiens OX=9606	1:Experimental evidence at protein level	Leukotriene A-4 hydrolase	1.0	0.999	5	6	5	6	1	0	5	1	0	4	1	0	5	5.7211036E7	0.0	1.33705584E8	0.0	0.0	0.0	
sp|P0C0L4|CO4A_HUMAN	P0C0L4	CO4A_HUMAN	C4A	1744	Homo sapiens OX=9606	1:Experimental evidence at protein level	Complement C4-A	0.9155	0.9942	1	1	0	1	0	0	1	0	0	0	0	0	1	0.0	0.0	4843353.0	0.0	0.0	0.0	sp|P0C0L5|CO4B_HUMAN, tr|A0A0G2JL54|A0A0G2JL54_HUMAN, tr|A0A0G2JPR0|A0A0G2JPR0_HUMAN, tr|A0A140TA29|A0A140TA29_HUMAN, tr|A0A140TA32|A0A140TA32_HUMAN, tr|A0A140TA44|A0A140TA44_HUMAN, tr|A0A140TA49|A0A140TA49_HUMAN, tr|A0A3B3ISA6|A0A3B3ISA6_HUMAN, tr|F5GXS0|F5GXS0_HUMAN
sp|P0DMV8|HS71A_HUMAN	P0DMV8	HS71A_HUMAN	HSPA1A	641	Homo sapiens OX=9606	1:Experimental evidence at protein level	Heat shock 70 kDa protein 1A	1.0	0.999	10	14	0	14	3	1	10	0	0	0	3	1	10	2.22609344E8	385056.12	3.50383552E8	9.2668544E7	0.0	9.3921744E7	sp|P0DMV9|HS71B_HUMAN
sp|P0DPH7|TBA3C_HUMAN	P0DPH7	TBA3C_HUMAN	TUBA3C	450	Homo sapiens OX=9606	1:Experimental evidence at protein level	Tubulin alpha-3C chain	0.9844	0.999	1	1	0	1	0	0	1	0	0	0	0	0	1	0.0	0.0	3018712.8	0.0	0.0	0.0	sp|P0DPH8|TBA3D_HUMAN, sp|P68363|TBA1B_HUMAN, sp|Q6PEY2|TBA3E_HUMAN, sp|Q71U36|TBA1A_HUMAN, sp|Q9BQE3|TBA1C_HUMAN, tr|A0A1W2PQM2|A0A1W2PQM2_HUMAN, tr|A0A7P0Z4A1|A0A7P0Z4A1_HUMAN, tr|F5H5D3|F5H5D3_HUMAN, tr|F8VQQ4|F8VQQ4_HUMAN, tr|F8VRK0|F8VRK0_HUMAN, tr|F8VRZ4|F8VRZ4_HUMAN, tr|F8VS66|F8VS66_HUMAN, tr|F8VVB9|F8VVB9_HUMAN, tr|F8VWV9|F8VWV9_HUMAN, tr|F8VX09|F8VX09_HUMAN, tr|F8W0F6|F8W0F6_HUMAN
sp|P10909|CLUS_HUMAN	P10909	CLUS_HUMAN	CLU	449	Homo sapiens OX=9606	1:Experimental evidence at protein level	Clusterin	1.0	0.999	5	7	0	7	2	0	5	0	0	0	2	0	5	6.5355248E7	0.0	4.449824E8	1.3990744E8	0.0	1.29941384E8	tr|H0YC35|H0YC35_HUMAN
sp|P11021|BIP_HUMAN	P11021	BIP_HUMAN	HSPA5	654	Homo sapiens OX=9606	1:Experimental evidence at protein level	Endoplasmic reticulum chaperone BiP	0.9844	0.999	2	1	0	2	0	0	1	0	0	0	0	0	2	0.0	0.0	1.717827E7	0.0	0.0	0.0	tr|A0A7P0TAI0|A0A7P0TAI0_HUMAN, tr|A0A7P0TB36|A0A7P0TB36_HUMAN
sp|P13645|K1C10_HUMAN	P13645	K1C10_HUMAN	KRT10	584	Homo sapiens OX=9606	1:Experimental evidence at protein level	Keratin, type I cytoskeletal 10	1.0	0.999	4	4	0	4	0	0	4	0	0	0	0	0	4	0.0	0.0	4.952668E7	0.0	0.0	0.0	tr|A0A1B0GVI3|A0A1B0GVI3_HUMAN
sp|P17174|AATC_HUMAN	P17174	AATC_HUMAN	GOT1	413	Homo sapiens OX=9606	1:Experimental evidence at protein level	Aspartate aminotransferase, cytoplasmic	0.8932	0.9925	1	1	1	1	0	0	1	0	0	1	0	0	1	0.0	0.0	8890520.0	0.0	0.0	0.0	
